m9/fire             	m9
m16/fire3		m16afir3
$random ak47/fire	{ ak47/fire1 ak47/fire2 ak47/fire3 }
ak47/fire1		ak47fir1
ak47/fire2		ak47fir2
ak47/fire3		ak47fir3
ak47/clipout		ak47clpo
ak47/clipin		ak47clpi
ak47/bolt		ak47bolt
$random striker/fire	{ striker/fire1 striker/fire2 striker/fire3}
striker/fire1		strkfir1
striker/fire2		strkfir2
striker/fire3		strkfir3
$random striker/insert	{ striker/insert1 striker/insert2}
striker/insert1		strkin1
striker/insert2		strkin2
striker/up		strkopen
striker/down		strkclos
$random hbar/fire	{ hbar/fire1 hbar/fire2 hbar/fire3 }
hbar/fire1		hbarfir1
hbar/fire2		hbarfir2
hbar/fire3		hbarfir3
hbar/clipout		hbarclpo
hbar/clipin		hbarclpi
hbar/bolt		hbarbolt
hbar/up			hbarup
$random wa2000/fire	{ wa2000/fire1 wa2000/fire2 wa2000/fire3 wa2000/fire4 }
wa2000/fire1		wa20fir1
wa2000/fire2		wa20fir2
wa2000/fire3		wa20fir3
wa2000/fire4		wa20fir4
$random deagle/fire	{ deagle/fire1 deagle/fire2 deagle/fire3 deagle/fire4 }
deagle/fire1		deagfir1
deagle/fire2		deagfir2
deagle/fire3		deagfir3
deagle/fire4		deagfir4
deagle/clipout		deagclpo
deagle/clipin		deagclpi
deagle/bolt		deagbolt
$random m1014/fire	{ m1014/fire1 m1014/fire2 m1014/fire3 m1014/fire4}
m1014/fire1		m101fir1
m1014/fire2		m101fir2
m1014/fire3		m101fir3
m1014/fire4		m101fir4
$random m1014/insert	{ m1014/insert1 m1014/insert2}
m1014/insert1		m101in1
m1014/insert2		m101in2
$random m240/fire	{ m240/fire1 m240/fire2 m240/fire3 m240/fire4 }
m240/fire1		m240fir1
m240/fire2		m240fir2
m240/fire3		m240fir3
m240/fire4		m240fir4
m240/reload1		m240rel1
m240/reload2		m240rel2
m240/reload3		m240rel3
m240/reload4		m240rel4
m240/reload5		m240rel5
m240/reload6		m240rel6
$random l86/fire	{ l86/fire1 l86/fire2 l86/fire3 }
l86/fire1		l86fire1
l86/fire2		l86fire2
l86/fire3		l86fire3
l86/clipout		l86clipo
l86/clipin		l86clipi
l86/bolt		l86bolt
rpg/open		rpg7open
rpg/in			rpg7clpi
$random m1887/fire	{ m1887/fire1 m1887/fire2 m1887/fire3 m1887/fire4 }
m1887/fire1		m887fir1
m1887/fire2		m887fir2
m1887/fire3		m887fir3
m1887/fire4		m887fir4
m1887/fireempty		m887fir0
m1887/open		m887open
m1887/close		m887clos
$random m1887/insert	{ m1887/in1 m1887/in2 m1887/in3 }
m1887/in1		m887in1
m1887/in2		m887in2
m1887/in3		m887in3
$random grenade/lob	{ grenade/lob1 grenade/lob2 grenade/lob3 grenade/lob4 }
grenade/lob1		grenlob1
grenade/lob2		grenlob2
grenade/lob3		grenlob3
grenade/lob4		grenlob4
$random m14/fire	{ m14/fire1 m14/fire2 m14/fire3 }
m14/fire1		m14efir1
m14/fire2		m14efir2
m14/fire3		m14efir3
m14/clipout		m14eclpo
m14/clipin		m14eclpi
m14/bolt		m14ebolt

$rolloff 		44magnum/fire	500 1500
$rolloff 		u45/fire6	500 1500
$rolloff 		g2/fire		500 1500
$rolloff 		hk69/fire	700 2500
$rolloff 		fal/fire	500 1500
$rolloff 		spas/fire	500 1500
$rolloff 		aa12/fire	500 1500
$rolloff 		ump45/fire	500 1500
$rolloff 		vector/fire	500 1500
$rolloff 		uzi/fire	500 1500
$rolloff 		p90/fire	500 1500
$rolloff 		acr/fire	500 1500
$rolloff 		m79/fire	700 2500
$rolloff 		at4/fire	700 2500
$rolloff 		intervention/fire	1000 3000
$rolloff 		barrett/fire	1000 3000
$rolloff 		misc/footstep	100 500
$rolloff 		misc/footstep2	100 300
$volume			misc/footstep2  0.25
$rolloff 		mg4/fire	500 1500
$rolloff 		g18/fire	500 1500
$rolloff 		pp2000/fire	500 1500
$rolloff 		scar/fire	500 1500
$rolloff 		m4a1/fire	500 1500
$rolloff 		tactical/insert	100 250
$rolloff 		tactical/flare	100 250
$rolloff 		ranger/fire	500 1500
$rolloff 		f2000/fire	500 1500
$rolloff 		mp5k/fire	500 1500
$rolloff 		m93r/fire	500 1500
$rolloff 		m16/fire	500 1500
$rolloff 		ak47/fire	500 1500
$rolloff 		striker/fire	500 1500
$rolloff 		hbar/fire	500 1500
$rolloff 		wa2000/fire	1000 3000
$rolloff 		deagle/fire	500 1500
$rolloff 		m1014/fire	500 1500
$rolloff 		m240/fire	500 1500
$rolloff 		l86/fire	500 1500
$rolloff 		m1887/fire	500 1500
$rolloff 		m14/fire	1000 3000

$random generic/explosion	{ generic/explosion1 generic/explosion2 generic/explosion3 generic/explosion4 }
generic/explosion1		explo01
generic/explosion2		explo02
generic/explosion3		explo03
generic/explosion4		explo04
$rolloff 			generic/explosion	700 2500

knife/swing		knifeswi
knife/hit		knifehit

generic/fleshhit	ricoche6
$limit generic/fleshhit	4

$random generic/ricochet      {  generic/ricochets world/blank1 }
$random generic/ricochets        {  world/ricochet1 world/ricochet2 world/ricochet3 world/ricochet4 world/ricochet5 }
world/ricochet1     	ricoche1
world/ricochet2     	ricoche2
world/ricochet3     	ricoche3
world/ricochet4     	ricoche4
world/ricochet5     	ricoche5
world/blank1        	blanksnd
world/blank2        	blanksnd


$random us/grenade        {  us/grenade1 us/grenade2 us/grenade3 us/grenade4 us/grenade5 }
$random us/reload        {  us/reload1 us/reload2 us/reload3 us/reload4 us/reload5 us/reload6 }
$random us/kill        {  us/kill1 us/kill2 us/kill3 us/kill4 us/kill5 us/kill6 }
us/grenade1		r_fragg1
us/grenade2		r_fragg2
us/grenade3		r_fragg3
us/grenade4		r_greng1
us/grenade5		r_greng2
us/reload1		r_relo1
us/reload2		r_relo2
us/reload3		r_relo3
us/reload4		r_relo4
us/reload5		r_relo5
us/reload6		r_relo6
us/kill1		r_kill1
us/kill2		r_kill2
us/kill3		r_kill3
us/kill4		r_kill4
us/kill5		r_kill5
us/kill6		r_kill6
$random us/down	  { us/down1 us/down2 }
us/down1		us_inj1
us/down2		us_inj2

$random russian/grenade	  { russian/grenade1 russian/grenade2 russian/grenade3 russian/grenade4 russian/grenade5 russian/grenade6 }
$random russian/reload	  { russian/reload1 russian/reload2 russian/reload3 russian/reload4 russian/reload5 russian/reload6 }
$random russian/kill	  { russian/kill1 russian/kill2 russian/kill3 russian/kill4 russian/kill5 russian/kill6 russian/kill7 russian/kill8 }
russian/grenade1	ru_gren1
russian/grenade2	ru_gren2
russian/grenade3	ru_gren3
russian/grenade4	ru_gren4
russian/grenade5	ru_gren5
russian/grenade6	ru_gren6
russian/reload1		ru_relo1
russian/reload2		ru_relo2
russian/reload3		ru_relo3
russian/reload4		ru_relo4
russian/reload5		ru_relo5
russian/reload6		ru_relo6
russian/kill1		ru_kill1
russian/kill2		ru_kill2
russian/kill3		ru_kill3
russian/kill4		ru_kill4
russian/kill5		ru_kill5
russian/kill6		ru_kill6
russian/kill7		ru_kill7
russian/kill8		ru_kill8
$random russian/down	  { russian/down1 russian/down2 }
russian/down1		ru_inj1
russian/down2		ru_inj2

$random brazil/grenade	  { brazil/grenade1 brazil/grenade2 brazil/grenade3 brazil/grenade4 brazil/grenade5 brazil/grenade6 }
$random brazil/reload	  { brazil/reload1 brazil/reload2 brazil/reload3 brazil/reload4 brazil/reload5 brazil/reload6 }
$random brazil/kill	  { brazil/kill1 brazil/kill2 brazil/kill3 brazil/kill4 brazil/kill5 brazil/kill6 }
brazil/grenade1		pg_gren1
brazil/grenade2		pg_gren2
brazil/grenade3		pg_gren3
brazil/grenade4		pg_gren4
brazil/grenade5		pg_gren5
brazil/grenade6		pg_gren6
brazil/reload1		pg_relo1
brazil/reload2		pg_relo2
brazil/reload3		pg_relo3
brazil/reload4		pg_relo4
brazil/reload5		pg_relo5
brazil/reload6		pg_relo6
brazil/kill1		pg_kill1
brazil/kill2		pg_kill2
brazil/kill3		pg_kill3
brazil/kill4		pg_kill4
brazil/kill5		pg_kill5
brazil/kill6		pg_kill6
$random brazil/down	  { brazil/down1 brazil/down2 }
brazil/down1		pg_inj1
brazil/down2		pg_inj2

$random seal/grenade	  { seal/grenade1 seal/grenade2 seal/grenade3 seal/grenade4 seal/grenade5 seal/grenade6 }
$random seal/reload	  { seal/reload1 seal/reload2 seal/reload3 seal/reload4 seal/reload5 seal/reload6 }
$random seal/kill	  { seal/kill1 seal/kill2 seal/kill3 seal/kill4 seal/kill5 seal/kill6 }
seal/grenade1		ns_gren1
seal/grenade2		ns_gren2
seal/grenade3		ns_gren3
seal/grenade4		ns_gren4
seal/grenade5		ns_gren5
seal/grenade6		ns_gren6
seal/reload1		ns_relo1
seal/reload2		ns_relo2
seal/reload3		ns_relo3
seal/reload4		ns_relo4
seal/reload5		ns_relo5
seal/reload6		ns_relo6
seal/kill1		ns_kill1
seal/kill2		ns_kill2
seal/kill3		ns_kill3
seal/kill4		ns_kill4
seal/kill5		ns_kill5
seal/kill6		ns_kill6
$random seal/down	  { seal/down1 seal/down2 }
seal/down1		ns_inj1
seal/down2		ns_inj2

$random opfor/grenade	  { opfor/grenade1 opfor/grenade2 opfor/grenade3 opfor/grenade4 opfor/grenade5 opfor/grenade6  }
$random opfor/reload	  { opfor/reload1 opfor/reload2 opfor/reload3 opfor/reload4 opfor/reload5 opfor/reload6 }
$random opfor/kill	  { opfor/kill1 opfor/kill2 opfor/kill3 opfor/kill4 opfor/kill5 opfor/kill6 }
opfor/grenade1		of_gren1
opfor/grenade2		of_gren2
opfor/grenade3		of_gren3
opfor/grenade4		of_gren4
opfor/grenade5		of_gren5
opfor/grenade6		of_gren6
opfor/reload1		of_relo1
opfor/reload2		of_relo2
opfor/reload3		of_relo3
opfor/reload4		of_relo4
opfor/reload5		of_relo5
opfor/reload6		of_relo6
opfor/kill1		of_kill1
opfor/kill2		of_kill2
opfor/kill3		of_kill3
opfor/kill4		of_kill4
opfor/kill5		of_kill5
opfor/kill6		of_kill6
$random opfor/down	  { opfor/down1 opfor/down2 }
opfor/down1		ab_inj1
opfor/down2		ab_inj2

$random tf141/grenade	  { tf141/grenade1  tf141/grenade2 tf141/grenade3  tf141/grenade4  tf141/grenade5  tf141/grenade6   }
$random tf141/reload	  { tf141/reload1 tf141/reload2 tf141/reload3 tf141/reload4 tf141/reload5 tf141/reload6 }
$random tf141/kill	  { tf141/kill1 tf141/kill2 tf141/kill3 tf141/kill4 tf141/kill5 tf141/kill6 }
tf141/grenade1		uk_gren1
tf141/grenade2		uk_gren2
tf141/grenade3		uk_gren3
tf141/grenade4		uk_gren4
tf141/grenade5		uk_gren5
tf141/grenade6		uk_gren6
tf141/reload1		uk_relo1
tf141/reload2		uk_relo2
tf141/reload3		uk_relo3
tf141/reload4		uk_relo4
tf141/reload5		uk_relo5
tf141/reload6		uk_relo6
tf141/kill1		uk_kill1
tf141/kill2		uk_kill2
tf141/kill3		uk_kill3
tf141/kill4		uk_kill4
tf141/kill5		uk_kill5
tf141/kill6		uk_kill6
$random tf141/down	  { tf141/down1 tf141/down2 }
tf141/down1		uk_inj1
tf141/down2		uk_inj2

$rolloff 		us/down			700 2500
$rolloff 		russian/down		700 2500
$rolloff 		brazil/down		700 2500
$rolloff 		seal/down		700 2500
$rolloff 		opfor/down		700 2500
$rolloff 		tf141/down		700 2500

grenade/throw		throw
grenade/pinpull		pinpull

$playeralias	player		male	*death		commando/pain   
$playeralias	player		male	*xdeath		commando/pain   
$playersound	player		male	*gibbed		commando/pain
$playeralias	player		male	*pain100	commando/death
$playersounddup	player		male	*pain75		*pain100
$playersounddup	player		male	*pain50		*pain100
$playersounddup	player		male	*pain25		*pain100
$playersound	player		male	*grunt		irandi4
$playersound	player		male	*land		irandi4
$playersound	player		male	*jump		dsempty
$playersound	player		male	*usefail	irandi4
$playeralias	player		male	*taunt		commando/speak
$playeralias	player		male	*falling	commando/fear

$random				commando/death	{ cmdo/death1 cmdo/death2 cmdo/death3 cmdo/death4 cmdo/death5 cmdo/death6 cmdo/death7 } 
cmdo/death1			irandi1
cmdo/death2			irandi2
cmdo/death3			irandi3
cmdo/death4			irandi5
cmdo/death5			irandi6
cmdo/death6			irandi7
cmdo/death7			irandi8

$random				commando/pain	{ cmdo/pain1 cmdo/pain2 cmdo/pain3 cmdo/pain4 } 
cmdo/pain1			iranpa1
cmdo/pain2			iranpa2
cmdo/pain3			iranpa3
cmdo/pain4			iranpa4

$random renegade/deaths1 { renegade/death1 renegade/death2 renegade/death3 renegade/death4 renegade/death5 renegade/death6 renegade/death7 renegade/death8 renegade/death9 renegade/death10  }
$random renegade/deaths2 { renegade/death21 renegade/death22 renegade/death23 }
renegade/death1          dedman1
renegade/death2          dedman2
renegade/death3          dedman3
renegade/death4          dedman4
renegade/death5          dedman5
renegade/death6          dedman6
renegade/death7          dedman7
renegade/death8          dedman8	
renegade/death9          dedman9
renegade/death10          dedman10
renegade/death21          death01
renegade/death22          death02
renegade/death23          death03

stoneknight/sight	dsstnsit
$rolloff 		stoneknight/sight	1000 3000
$rolloff 		brain/spit	1000 3000

$random stoner/sight	{ stoner/sight1 stoner/sight2 stoner/sight3 stoner/sight4 stoner/sight5 stoner/sight6 }
stoner/sight1		rockgol1
stoner/sight2		rockgol2
stoner/sight3		rockgol3
stoner/sight4		rockgol4
stoner/sight5		rockgol5
stoner/sight6		rockgol6

fatso2/sight		dsalbsit
fatso2/raiseguns	dsalbatk
fatso2/death		dsalbdth
vile2/sight		drvilsit
vile2/pain		drvipain
vile2/death		drvildth
vile/raise		dsgetpow

arachnobaron/death dsabrdth

monster/brusit dsbrusit
monster/brudth dsbrudth
monster/bruwlk dsbruwlk


$random doctor/sight { doctor/sight1 doctor/sight2 doctor/sight3 doctor/sight4 doctor/sight5 doctor/sight6 }
doctor/sight1       docsit1
doctor/sight2       docsit2
doctor/sight3       docsit3
doctor/sight4       docsit4
doctor/sight5       docsit5
doctor/sight6       docsit6

$random doctor/death	{ doctor/death1 doctor/death2 }
doctor/death1       docdth2
doctor/death2       docdth3
doctor/pain	    docpain

skeleton/gib		skelgib
skeleton/bounce		skelboun
$limit skeleton/bounce	0

space/nazi		spcsight


peasant/pain1 DSPESPNA
peasant/pain2 DSPESPNB
peasant/pain3 DSPESPNC
peasant/pain4 DSPESPND
$random				peasant/pain {peasant/pain1 peasant/pain2 peasant/pain3 peasant/pain4}

peasant/death D2PLDETH
peasant/xdeath D2PLXDTH

$random grunt/sight     { grunt/sight1 grunt/sight2 grunt/sight3 grunt/sight4 grunt/sight5 grunt/sight6 grunt/sight7 grunt/sight8 }
$random grunt/fright     {  grunt/sight4 grunt/sight5 }
grunt/sight1		 posssit1
grunt/sight2		 posssit2
grunt/sight3		 posssit3
grunt/sight4		 posssit4
grunt/sight5		 posssit5
grunt/sight6		 posssit6
grunt/sight7		 posssit7
grunt/sight8		 posssit8
$alias grunt/death       renegade/deaths1
$random grunt/active     { grunt/active1  grunt/active2 grunt/active3 grunt/active4 }
$random grunt/pain       { grunt/pain1  grunt/pain2 }
grunt/pain1              posspn1
grunt/pain2              posspn2
grunt/active1            possact1
grunt/active2            possact2
grunt/active3            possact3
grunt/active4            possact4

$alias shotguy/death     renegade/deaths1
$alias shotguy/pain      grunt/pain
$random shotguy/active   { grunt/active1  grunt/active2 grunt/active3 grunt/active4 }


$random chainguy/sight     { chainguy/sight1 chainguy/sight2 chainguy/sight3 chainguy/sight4 chainguy/sight5 chainguy/sight6 }
$random chainguy/fright     { chainguy/sight5 chainguy/sight6 }
chainguy/sight1		 cpossit1
chainguy/sight2		 cpossit2
chainguy/sight3		 cpossit3
chainguy/sight4		 cpossit4
chainguy/sight5		 cpossit5
chainguy/sight6		 cpossit6
$alias chainguy/death       renegade/deaths1
$random chainguy/active     { chainguy/active1  chainguy/active2 chainguy/active3 chainguy/active4 }
$random chainguy/pain       { chainguy/pain1  chainguy/pain2 }
chainguy/pain1              cpospn1
chainguy/pain2              cpospn2
chainguy/active1            cposact1
chainguy/active2            cposact2
chainguy/active3            cposact3
chainguy/active4            cposact4

bfg/start			bfgstart
bfg/fire			bfgfire
bfg/alt				bfgalt
bfg/explode1			bfgexplo
bfg/explode2			bfgaltex
$limit bfg/explode1		0
$limit bfg/explode2		0
$limit bfg/alt			0
$rolloff 		bfg/explode1	1000 3000

game/rank		levelup
game/challenge		mp_chall
game/laststand		mp_last_

//$random imp/sight	{ imp/sight1 imp/sight2 imp/sight3 imp/sight4 imp/sight5 imp/sight6 }
//$random imp/active	{ imp/active1 imp/active2 imp/active3 imp/active4 imp/sight1 imp/sight3}
//$random imp/pain	{ imp/pain1 imp/pain2 imp/pain3 }
//$random imp/death	{ imp/death1 imp/death2 imp/pain1 imp/pain2 imp/pain3 }
//imp/sight1		dimpsit1
//imp/sight2		dimpsit2
//imp/sight3		dimpsit3
//imp/sight4		dimpsit4
//imp/sight5		dimpsit5
//imp/sight6		dimpsit6
//imp/active1		dimpact1
//imp/active2		dimpact2
//imp/active3		dimpact3
//imp/active4		dimpact4
//imp/pain1		dimppn1
//imp/pain2		dimppn2
//imp/pain3		dimppn3
//imp/death1		dimpdth1
//imp/death2		dimpdth2

$random juggernaut/death		    { misc/dsjudth1 misc/dsjudth2 misc/dsjudth3 misc/dsjudth4 misc/dsjudth5 }
misc/dsjudth1           dsjudth1
misc/dsjudth2           dsjudth2
misc/dsjudth3           dsjudth3
misc/dsjudth4           dsjudth4
misc/dsjudth5           dsjudth5
$random juggernaut/sight	{ misc/dsjugsit misc/dsjugsi2 misc/dsjugsi3 misc/dsjugsi4}
misc/dsjugsit           dsjugsit
misc/dsjugsi2           dsjugsi2
misc/dsjugsi3           dsjugsi3
misc/dsjugsi4           dsjugsi4
$random juggernaut/pain		    { misc/dsjupai1 misc/dsjupai2 misc/dsjupai3 misc/dsjupai4 }
misc/dsjupai1           dsjupai1
misc/dsjupai2           dsjupai2
misc/dsjupai3           dsjupai3
misc/dsjupai4           dsjupai4
